"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'BUSINESS','BUSINESS, FINANCE','ECONOMICS','INDUSTRIAL RELATIONS & LABOR','MANAGEMENT','OPERATIONS RESEARCH & MANAGEMENT SCIENCE' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,Article Influence Score
743,International Finance,333,0.448,0.000420,0.415
743,STUDIES IN NONLINEAR DYNAMICS AND ECONOMETRICS,490,0.448,0.000880,0.460
745,European Journal of the History of Economic Thought,306,0.440,0.000700,0.265
746,MANCHESTER SCHOOL,"1,146",0.430,0.000940,0.304
746,Pacific Journal of Optimization,477,0.430,0.001400,0.468
748,Asian-Pacific Economic Literature,131,0.429,0.000170,0.169
748,South African Journal of Business Management,229,0.429,0.000100,0.050
750,BULLETIN OF ECONOMIC RESEARCH,432,0.427,0.000560,0.242
751,JAPANESE ECONOMIC REVIEW,333,0.423,0.000500,0.290
752,JOURNAL OF INSTITUTIONAL AND THEORETICAL ECONOMICS-ZEITSCHRIFT FUR DIE GESAMTE STAATSWISSENSCHAFT,717,0.420,0.000690,0.289
753,JOURNAL OF MEDIA ECONOMICS,242,0.417,0.000230,0.307
754,Journal of Credit Risk,131,0.414,0.000150,0.160
755,INTERNATIONAL LABOR AND WORKING-CLASS HISTORY,226,0.412,0.000350,0.239
756,Journal of Korea Trade,45,0.395,0.000010,0.015
757,Custos e Agronegocio On Line,197,0.390,0.000120,0.026
758,International Journal of Health  Economics and Management,52,0.378,0.000260,0.317
759,International Journal of Arts Management,260,0.361,0.000110,0.104
760,FinanzArchiv,235,0.353,0.000320,0.243
761,Estudios de Economia,80,0.350,0.000060,0.096
762,Argumenta Oeconomica,74,0.347,0.000020,0.020
763,POLITICKA EKONOMIE,176,0.341,0.000100,0.038
764,Journal of Risk Model Validation,70,0.314,0.000080,0.078
765,Investigacion Economica,81,0.310,0.000070,0.055
766,Revista de Economia Aplicada,107,0.300,0.000120,0.126
767,Journal of Australian Political Economy,91,0.290,0.000100,0.108
768,History of Economic Ideas,97,0.289,0.000140,0.110
769,Review of Economic Design,144,0.286,0.000380,0.383
770,HITOTSUBASHI JOURNAL OF ECONOMICS,95,0.273,0.000120,0.142
771,TRIMESTRE ECONOMICO,178,0.263,0.000150,0.084
772,Labour History,158,0.262,0.000120,0.086
773,International Journal of Economic Theory,104,0.250,0.000250,0.166
774,Korean Economic Review,42,0.240,0.000100,0.110
775,ECONOMIST-NETHERLANDS,367,0.237,0.000250,0.198
776,MILITARY OPERATIONS RESEARCH,116,0.222,0.000090,0.101
777,NEGOTIATION JOURNAL,455,0.214,0.000260,0.147
778,International Insolvency Review,45,0.208,0.000010,0.021
779,LABOUR-LE TRAVAIL,294,0.205,0.000190,0.135
780,Asian Economic Journal,282,0.200,0.000200,0.165
780,JAHRBUCHER FUR NATIONALOKONOMIE UND STATISTIK,229,0.200,0.000230,0.130
782,BETRIEBSWIRTSCHAFTLICHE FORSCHUNG UND PRAXIS,144,0.186,0.000050,0.024
783,B E Journal of Theoretical Economics,166,0.173,0.000220,0.159
784,Annals of Economics and Finance,265,0.162,0.000370,0.258
785,Hacienda Publica Espanola-Review of Public Economics,265,0.143,0.000090,0.069
786,Revista de Economia Mundial,120,0.130,0.000090,0.051
787,Review of Network Economics,287,0.080,0.000530,0.663
788,REVUE D ETUDES COMPARATIVES EST-OUEST,40,0.053,0.000010,0.008
Copyright © 2019 Clarivate Analytics,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,
